$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I19:DVSS=vss;
	I19:DVDD=VDD;
$END
$TIMESTAMP
	1134103922=7-gpdk09010-resnsppoly;
	1134103924=7-gpdk09010-resnsppoly6-symbol;
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1134103883=7-gpdk0906-nmos2v;
	1134103884=7-gpdk0906-nmos2v6-symbol;
	1134103902=7-gpdk0909-pmoscap2v;
	1134103902=7-gpdk0909-pmoscap2v6-symbol;
	1134103889=7-gpdk0909-nmoscap2v;
	1134103890=7-gpdk0909-nmoscap2v6-symbol;
	1136308077=5-ether9-inv_1x_hv;
	1136308078=5-ether9-inv_1x_hv6-symbol;
	-1=5-ether26-Bias_opamp_cascode_lowgain;
	1136308083=5-ether26-Bias_opamp_cascode_lowgain6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic5-iopin;
	1133906589=5-basic5-iopin7-symbolr;
	1136387767=verilog.vams;
$END
