$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I58:DVSS=VSS;
	I58:DVDD=VDD;
$END
$TIMESTAMP
	1136308078=5-ether9-inv_2x_hv;
	1136308078=5-ether9-inv_2x_hv6-symbol;
	1134103883=7-gpdk0906-nmos2v;
	1134103884=7-gpdk0906-nmos2v6-symbol;
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1134103902=7-gpdk0909-pmoscap2v;
	1134103902=7-gpdk0909-pmoscap2v6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387655=verilog.vams;
$END
