$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I45:VDD=VDD;
	I45:VSS=GND;
$END
$TIMESTAMP
	1129242883=5-ether9-Bias_port;
	1129242883=5-ether9-Bias_port6-layout;
	1093896916=5-ether9-anlg_cntl;
	1127505334=5-ether9-anlg_cntl6-layout;
	1128315649=5-ether14-top_1_port_pnr;
	1129253880=5-ether14-top_1_port_pnr6-layout;
	-1=5-ether18-top_1_port_receive;
	1127523388=5-ether18-top_1_port_receive6-layout;
	1082075678=5-ether19-top_1_port_transmit;
	1129129746=5-ether19-top_1_port_transmit6-layout;
	1096514576=5-ether10-top_common;
	1127499736=5-ether10-top_common6-layout;
	1126507306=9-analogLib9-presistor;
	1065417215=9-analogLib9-presistor6-symbol;
	1126507306=9-analogLib10-pcapacitor;
	1065416783=9-analogLib10-pcapacitor6-symbol;
	1129430386=verilog.vams;
$END
$PRIMITIVE_TERM_MAP
	analogLib:presistor:symbol:*:5-MINUS30-(FUNCTION minus(root("PLUS")))4-PLUS1-1;
	analogLib:pcapacitor:symbol:*:5-MINUS30-(FUNCTION minus(root("PLUS")))4-PLUS1-p;
$END
