$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$TIMESTAMP
	1136308345=5-ether9-tenbt_rec;
	1136308347=5-ether9-tenbt_rec6-symbol;
	1136308063=5-ether9-Analog_eq;
	1136308064=5-ether9-Analog_eq6-symbol;
	1136308210=5-ether7-blw_dac;
	1136308212=5-ether7-blw_dac6-symbol;
	1136308178=5-ether7-adc_top;
	1136308184=5-ether7-adc_top6-symbol;
	1136308334=5-ether2-pi;
	1136308334=5-ether2-pi6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	1136393729=verilog.vams;
$END
