$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$TIMESTAMP
	1134103883=7-gpdk0906-nmos2v;
	1134103884=7-gpdk0906-nmos2v6-symbol;
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1136308112=5-ether9-PLL_INV3X;
	1136308112=5-ether9-PLL_INV3X6-symbol;
	1136308114=5-ether8-PLL_NDVR;
	1136308114=5-ether8-PLL_NDVR6-symbol;
	1136308113=5-ether8-PLL_PDVR;
	1136308113=5-ether8-PLL_PDVR6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	1136387827=verilog.vams;
$END
