$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I19:DVDD=dvdd;
	I19:DVSS=dgnd;
	I20:DVSS=dgnd;
	I20:DVDD=dvdd;
	I2:DVDD=dvdd;
	I2:DVSS=dgnd;
	I0:DVSS=dgnd;
	I0:DVDD=dvdd;
$END
$TIMESTAMP
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1134103883=7-gpdk0906-nmos2v;
	1134103884=7-gpdk0906-nmos2v6-symbol;
	1136308077=5-ether9-inv_1x_hv;
	1136308078=5-ether9-inv_1x_hv6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	-1=5-basic5-iopin;
	1133906589=5-basic5-iopin7-symbolr;
	1136387615=verilog.vams;
$END
