$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I7:DVDD=avdd;
	I7:DVSS=gnd;
$END
$TIMESTAMP
	1134103889=7-gpdk0909-nmoscap2v;
	1134103890=7-gpdk0909-nmoscap2v6-symbol;
	1136308189=5-ether10-inv_16x_hv;
	1136308189=5-ether10-inv_16x_hv6-symbol;
	1136308055=5-ether21-level_shifter_1p0_2p5;
	1136308055=5-ether21-level_shifter_1p0_2p56-symbol;
	1136308365=5-ether19-trans_ld_tenbt_bias;
	1136308368=5-ether19-trans_ld_tenbt_bias6-symbol;
	1136308370=5-ether21-trans_ld_tenbt_driver;
	1136308370=5-ether21-trans_ld_tenbt_driver6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387743=verilog.vams;
$END
