$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I2:DVSS=VSS;
	I2:DVDD=VDD;
	I1:DVSS=VSS;
	I1:DVDD=VDD;
	I5:DVDD=VDD;
	I5:DVSS=VSS;
	I6:DVDD=VDD;
	I6:DVSS=VSS;
	I24:DVSS=VSS;
	I24:DVDD=VDD;
	I4:DVSS=VSS;
	I4:DVDD=VDD;
	I3:DVSS=VSS;
	I3:DVDD=VDD;
	I0:DVDD=VDD;
	I0:DVSS=VSS;
$END
$TIMESTAMP
	1136308073=5-ether10-nor2_1x_hv;
	1136308073=5-ether10-nor2_1x_hv6-symbol;
	1136308123=5-ether10-xor2_1x_hv;
	1136308124=5-ether10-xor2_1x_hv6-symbol;
	1136308089=5-ether12-clkbuf_4x_hv;
	1136308089=5-ether12-clkbuf_4x_hv6-symbol;
	1136308051=5-ether9-dff_1x_hv;
	1136308051=5-ether9-dff_1x_hv6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387840=verilog.vams;
$END
