$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I85:VDD_1p0=VDD;
	I85:VDD_2p5=VDDTX;
	I85:VSS=GND;
	I66:VDD_2p5=VDDTX;
	I66:VSS=GND;
	I66:VDD_1p0=VDD;
	I86:VDD_1p0=VDD;
	I86:VDD_2p5=VDDTX;
	I86:VSS=GND;
	I74:VDD=VDD;
	I74:VSS=GND;
	I69:VDD=VDD;
	I69:VSS=GND;
	I79:VSS=GND;
	I79:VDD=VDD;
	I82:VDD=VDD;
	I82:VSS=GND;
	I83:VDD=VDD;
	I83:VSS=GND;
	I84:VDD=VDD;
	I84:VSS=GND;
	I71:VDD=VDD;
	I71:VSS=GND;
	I75:VDD=VDD;
	I75:VSS=GND;
	I78:VSS=GND;
	I78:VDD=VDD;
	I72:VSS=GND;
	I72:VDD=VDD;
	I76:VSS=GND;
	I76:VDD=VDD;
	I77:VSS=GND;
	I77:VDD=VDD;
	I68:VDD=VDD;
	I68:VSS=GND;
	I73:VSS=GND;
	I73:VDD=VDD;
	I81:VSS=GND;
	I81:VDD=VDD;
	I33:DVSS=GNDTX;
	I33:DVDD=VDDTX;
	I64:DVSS=GNDTX;
	I64:DVDD=VDDTX;
	I32:DVSS=GNDTX;
	I32:DVDD=VDDTX;
	I63:DVSS=GNDTX;
	I63:DVDD=VDDTX;
	I31:DVDD=VDDTX;
	I31:DVSS=GNDTX;
	I62:DVSS=GNDTX;
	I62:DVDD=VDDTX;
	I59:DVDD=VDDTX;
	I59:DVSS=GNDTX;
	I61:DVDD=VDDTX;
	I61:DVSS=GNDTX;
	I5:DVSS=GNDRX;
	I5:DVDD=VDDRX;
	I24:DVSS=GNDTX;
	I24:DVDD=VDDTX;
	I25:DVDD=VDDTX;
	I25:DVSS=GNDTX;
$END
$TIMESTAMP
	1136308191=5-ether25-level_shifter_2p5_1p0_inh;
	1136308192=5-ether25-level_shifter_2p5_1p0_inh6-symbol;
	-1=9-gsclib0905-INVX4;
	1134107338=9-gsclib0905-INVX46-symbol;
	-1=9-gsclib0905-INVX8;
	1134107341=9-gsclib0905-INVX86-symbol;
	-1=9-gsclib0905-INVX1;
	1134107331=9-gsclib0905-INVX16-symbol;
	1136308189=5-ether10-inv_16x_hv;
	1136308189=5-ether10-inv_16x_hv6-symbol;
	1136308188=5-ether9-inv_8x_hv;
	1136308189=5-ether9-inv_8x_hv6-symbol;
	1136308108=5-ether9-inv_3x_hv;
	1136308108=5-ether9-inv_3x_hv6-symbol;
	1136308077=5-ether9-inv_1x_hv;
	1136308078=5-ether9-inv_1x_hv6-symbol;
	-1=5-ether12-clkbuffers2X;
	1136308190=5-ether12-clkbuffers2X6-symbol;
	-1=5-ether10-100tx_div2;
	1136308053=5-ether10-100tx_div26-symbol;
	1136308190=5-ether10-clkbuffers;
	1136308191=5-ether10-clkbuffers6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387718=verilog.vams;
$END
