$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I56:DVDD=VDD;
	I56:DVSS=VSS;
	I55:DVDD=VDD;
	I55:DVSS=VSS;
$END
$TIMESTAMP
	1136308089=5-ether12-clkbuf_4x_hv;
	1136308089=5-ether12-clkbuf_4x_hv6-symbol;
	1136308349=5-ether30-trans_ld_100TX_cm_cell_bias_hv;
	1136308349=5-ether30-trans_ld_100TX_cm_cell_bias_hv6-symbol;
	1136308354=5-ether25-trans_ld_100TX_cm_cell_hv;
	1136308355=5-ether25-trans_ld_100TX_cm_cell_hv6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	1136387750=verilog.vams;
$END
