$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$TIMESTAMP
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=9-gsclib0907-AOI32XL;
	1134107164=9-gsclib0907-AOI32XL6-symbol;
	-1=9-gsclib0907-NAND2X1;
	1134107396=9-gsclib0907-NAND2X16-symbol;
	-1=9-gsclib0907-NAND2XL;
	1134107402=9-gsclib0907-NAND2XL6-symbol;
	-1=9-gsclib0906-AND4XL;
	1134107104=9-gsclib0906-AND4XL6-symbol;
	-1=9-gsclib0906-AND2X1;
	1134107082=9-gsclib0906-AND2X16-symbol;
	-1=9-gsclib0906-AND3X2;
	1134107091=9-gsclib0906-AND3X26-symbol;
	-1=9-gsclib0909-OAI2BB1X1;
	1134107532=9-gsclib0909-OAI2BB1X16-symbol;
	-1=9-gsclib0907-NOR2BX1;
	1134107442=9-gsclib0907-NOR2BX16-symbol;
	-1=9-gsclib0908-CLKINVX1;
	1134107200=9-gsclib0908-CLKINVX16-symbol;
	-1=9-gsclib0908-NAND3BXL;
	1134107409=9-gsclib0908-NAND3BXL6-symbol;
	-1=9-gsclib0905-INVXL;
	1134107343=9-gsclib0905-INVXL6-symbol;
	-1=9-gsclib0907-AOI31XL;
	1134107158=9-gsclib0907-AOI31XL6-symbol;
	-1=9-gsclib0908-AOI211XL;
	1134107120=9-gsclib0908-AOI211XL6-symbol;
	-1=9-gsclib0907-NAND3XL;
	1134107417=9-gsclib0907-NAND3XL6-symbol;
	-1=9-gsclib0907-NAND4X1;
	1134107429=9-gsclib0907-NAND4X16-symbol;
	-1=9-gsclib0906-NOR2X1;
	1134107451=9-gsclib0906-NOR2X16-symbol;
	-1=9-gsclib0905-INVX1;
	1134107331=9-gsclib0905-INVX16-symbol;
	-1=9-gsclib0907-OAI21XL;
	1134107514=9-gsclib0907-OAI21XL6-symbol;
	-1=9-gsclib0907-OAI31XL;
	1134107547=9-gsclib0907-OAI31XL6-symbol;
	-1=9-gsclib0907-AOI21X1;
	1134107122=9-gsclib0907-AOI21X16-symbol;
	-1=9-gsclib0906-NOR2XL;
	1134107458=9-gsclib0906-NOR2XL6-symbol;
	-1=9-gsclib0906-MXI2XL;
	1134107379=9-gsclib0906-MXI2XL6-symbol;
	-1=9-gsclib0906-AND2XL;
	1134107088=9-gsclib0906-AND2XL6-symbol;
	-1=9-gsclib0905-OR2XL;
	1134107568=9-gsclib0905-OR2XL6-symbol;
	-1=9-gsclib0908-NAND2BXL;
	1134107395=9-gsclib0908-NAND2BXL6-symbol;
	-1=9-gsclib0905-OR2X1;
	1134107562=9-gsclib0905-OR2X16-symbol;
	-1=9-gsclib0909-AOI2BB1XL;
	1134107148=9-gsclib0909-AOI2BB1XL6-symbol;
	-1=9-gsclib0906-AND2X2;
	1134107083=9-gsclib0906-AND2X26-symbol;
	-1=9-gsclib0909-AOI2BB1X1;
	1134107144=9-gsclib0909-AOI2BB1X16-symbol;
	-1=9-gsclib0906-AND3XL;
	1134107096=9-gsclib0906-AND3XL6-symbol;
	-1=9-gsclib0907-NAND3X1;
	1134107411=9-gsclib0907-NAND3X16-symbol;
	-1=9-gsclib0907-NAND4XL;
	1134107440=9-gsclib0907-NAND4XL6-symbol;
	-1=9-gsclib0907-NOR3BXL;
	1134107463=9-gsclib0907-NOR3BXL6-symbol;
	-1=9-gsclib0905-MX2X1;
	1134107354=9-gsclib0905-MX2X16-symbol;
	1136387598=verilog.vams;
$END
