$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I20:DVDD=vdd;
	I20:DVSS=gnd;
	I32:DVDD=vdd;
	I32:DVSS=gnd;
	I36:DVDD=vdd;
	I36:DVSS=gnd;
	I35:DVSS=gnd;
	I35:DVDD=vdd;
$END
$TIMESTAMP
	1134103922=7-gpdk09010-resnsppoly;
	1134103924=7-gpdk09010-resnsppoly6-symbol;
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1134103883=7-gpdk0906-nmos2v;
	1134103884=7-gpdk0906-nmos2v6-symbol;
	1134103889=7-gpdk0909-nmoscap2v;
	1134103890=7-gpdk0909-nmoscap2v6-symbol;
	1136308073=5-ether10-nor2_1x_hv;
	1136308073=5-ether10-nor2_1x_hv6-symbol;
	1136308077=5-ether9-inv_1x_hv;
	1136308078=5-ether9-inv_1x_hv6-symbol;
	1136308364=5-ether27-trans_ld_tenbt_bias_cascode;
	1136308364=5-ether27-trans_ld_tenbt_bias_cascode6-symbol;
	1136308365=5-ether28-trans_ld_tenbt_bias_pcascode;
	1136308365=5-ether28-trans_ld_tenbt_bias_pcascode6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387731=verilog.vams;
$END
