$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I16:DVDD=VDD;
	I16:DVSS=VSS;
$END
$TIMESTAMP
	1134103922=7-gpdk09010-resnsppoly;
	1134103924=7-gpdk09010-resnsppoly6-symbol;
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1134103883=7-gpdk0906-nmos2v;
	1134103884=7-gpdk0906-nmos2v6-symbol;
	1134103889=7-gpdk0909-nmoscap2v;
	1134103890=7-gpdk0909-nmoscap2v6-symbol;
	1136308357=5-ether12-trans_inv_1X;
	1136308358=5-ether12-trans_inv_1X6-symbol;
	-1=5-ether12-trans_NOR_1X;
	1136308357=5-ether12-trans_NOR_1X6-symbol;
	1136308358=5-ether27-trans_ld_100tx_bias_cascode;
	1136308358=5-ether27-trans_ld_100tx_bias_cascode6-symbol;
	1136308359=5-ether25-trans_ld_100tx_opamp_pfet;
	1136308359=5-ether25-trans_ld_100tx_opamp_pfet6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387758=verilog.vams;
$END
