$FILE_FORMAT_VERSION
	Version 1.1;
$END
$GLOBAL_SIGNALS
	VDD_2p5!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	VDD_1p0!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	VDD!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	VSS!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	vss!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	vdda!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	gnd!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd4-true5-alias5-false5-alsIx1-0;
$END
$TIMESTAMP
	1129430606000=verilog.vams;
$END
$DESIGN_VARIABLES
	freg:4-user4-true11-inUseByCDBA5-false4-type4-real5-value9-4.1667E+814-valueSetInForm4-true;
	fvco:4-user4-true11-inUseByCDBA5-false4-type4-real5-value6-2.5E+914-valueSetInForm4-true;
	vdd_1p0:4-user4-true11-inUseByCDBA5-false4-type4-real5-value3-1.014-valueSetInForm4-true;
	vdd_nom:4-user4-true11-inUseByCDBA5-false4-type4-real5-value3-2.514-valueSetInForm4-true;
	R:4-user5-false11-inUseByCDBA4-true4-type4-real5-value3-10014-valueSetInForm5-false9-CDBAValue3-100;
$END
