$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$TIMESTAMP
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-ether16-adcflash_latches;
	1136308169=5-ether16-adcflash_latches6-symbol;
	-1=5-ether13-adc_therm2bin;
	1136308169=5-ether13-adc_therm2bin6-symbol;
	-1=5-ether18-adcflash_therm2bin;
	1136308167=5-ether18-adcflash_therm2bin6-symbol;
	-1=9-gsclib0905-INVX1;
	1134107331=9-gsclib0905-INVX16-symbol;
	1136387643=verilog.vams;
$END
