$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$TIMESTAMP
	1134103902=7-gpdk0909-pmoscap2v;
	1134103902=7-gpdk0909-pmoscap2v6-symbol;
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1134103883=7-gpdk0906-nmos2v;
	1134103884=7-gpdk0906-nmos2v6-symbol;
	-1=5-basic5-iopin;
	1133906589=5-basic5-iopin7-symbolr;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387599=verilog.vams;
$END
$VERILOG_ITER_INST_NAME_MAP_LIST
	C28:63:0:::;
	C24:3:0:::;
	C25:7:0:::;
	C26:15:0:::;
	CSPARE:15:0:::;
	C16:63:0:::;
	C22:15:0:::;
	C27:31:0:::;
	C21:7:0:::;
	C3:1:0:::;
	C17:1:0:::;
	C20:3:0:::;
	C23:31:0:::;
$END
