$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$TIMESTAMP
	1134103909=7-gpdk0905-resm2;
	1134103910=7-gpdk0905-resm26-symbol;
	1136308140=5-ether17-adc_64comparators;
	1136308141=5-ether17-adc_64comparators6-symbol;
	1136308142=5-ether16-adc_interp_array;
	1136308143=5-ether16-adc_interp_array6-symbol;
	1136308145=5-ether14-adc_ref_ladder;
	1136308146=5-ether14-adc_ref_ladder6-symbol;
	1136308134=5-ether15-adc_sample_hold;
	1136308135=5-ether15-adc_sample_hold6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387674=verilog.vams;
$END
