$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I9:DVDD=dvdd;
	I9:DVSS=dgnd;
	I4:DVSS=dgnd;
	I4:DVDD=dvdd;
	I2:DVDD=dvdd;
	I2:DVSS=dgnd;
	I11:DVDD=dvdd;
	I11:DVSS=dgnd;
	I1:DVDD=dvdd;
	I1:DVSS=dgnd;
	I0:DVDD=dvdd;
	I0:DVSS=dgnd;
	I10:DVSS=dgnd;
	I10:DVDD=dvdd;
$END
$TIMESTAMP
	1134103883=7-gpdk0906-nmos2v;
	1134103884=7-gpdk0906-nmos2v6-symbol;
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1134103889=7-gpdk0909-nmoscap2v;
	1134103890=7-gpdk0909-nmoscap2v6-symbol;
	1136308073=5-ether10-nor2_1x_hv;
	1136308073=5-ether10-nor2_1x_hv6-symbol;
	1136308078=5-ether11-nand2_1x_hv;
	1136308079=5-ether11-nand2_1x_hv6-symbol;
	1136308050=5-ether10-and2_1x_hv;
	1136308050=5-ether10-and2_1x_hv6-symbol;
	1136308089=5-ether9-inv_4x_hv;
	1136308090=5-ether9-inv_4x_hv6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387747=verilog.vams;
$END
