$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$TIMESTAMP
	-1=5-basic4-ipin;
	1034185458=5-basic4-ipin6-symbol;
	-1=5-basic4-opin;
	1034185461=5-basic4-opin6-symbol;
	-1=5-ether15-dig_clk_pll_sel;
	1111455578=5-ether15-dig_clk_pll_sel6-symbol;
	-1=9-gsclib0905-TIELO;
	1098372535=9-gsclib0905-TIELO6-symbol;
	-1=9-gsclib0905-TIEHI;
	1098372536=9-gsclib0905-TIEHI6-symbol;
	-1=9-gsclib0905-BUFX4;
	1098372826=9-gsclib0905-BUFX46-symbol;
	-1=9-gsclib0905-BUFX6;
	1098372826=9-gsclib0905-BUFX66-symbol;
	-1=9-gsclib0906-MXI2X6;
	1098372716=9-gsclib0906-MXI2X66-symbol;
	-1=9-gsclib0909-SDFFNSRX2;
	1098372599=9-gsclib0909-SDFFNSRX26-symbol;
	-1=9-gsclib0909-SDFFNSRXL;
	1098372598=9-gsclib0909-SDFFNSRXL6-symbol;
	-1=9-gsclib0907-SDFFRX4;
	1098372588=9-gsclib0907-SDFFRX46-symbol;
	-1=9-gsclib0907-SDFFRXL;
	1098372586=9-gsclib0907-SDFFRXL6-symbol;
	-1=9-gsclib0907-SDFFSX2;
	1098372572=9-gsclib0907-SDFFSX26-symbol;
	-1=9-gsclib0906-DFFSX4;
	1098372777=9-gsclib0906-DFFSX46-symbol;
	-1=9-gsclib0906-DFFSXL;
	1098372776=9-gsclib0906-DFFSXL6-symbol;
	-1=9-gsclib0906-DFFSX1;
	1098372778=9-gsclib0906-DFFSX16-symbol;
	-1=9-gsclib0906-DFFRXL;
	1098372785=9-gsclib0906-DFFRXL6-symbol;
	-1=9-gsclib0906-DFFRX1;
	1098372787=9-gsclib0906-DFFRX16-symbol;
	-1=9-gsclib0906-DFFSX2;
	1098372777=9-gsclib0906-DFFSX26-symbol;
	-1=9-gsclib0909-SDFFNSRX4;
	1098372599=9-gsclib0909-SDFFNSRX46-symbol;
	-1=9-gsclib0907-SDFFSXL;
	1098372570=9-gsclib0907-SDFFSXL6-symbol;
	-1=9-gsclib0907-SDFFSX1;
	1098372573=9-gsclib0907-SDFFSX16-symbol;
	-1=9-gsclib0906-DFFRX2;
	1098372786=9-gsclib0906-DFFRX26-symbol;
	-1=9-gsclib0907-SDFFRX2;
	1098372588=9-gsclib0907-SDFFRX26-symbol;
	-1=9-gsclib0909-SDFFNSRX1;
	1098372600=9-gsclib0909-SDFFNSRX16-symbol;
	-1=9-gsclib0907-SDFFRX1;
	1098372589=9-gsclib0907-SDFFRX16-symbol;
	-1=9-gsclib0906-AO22X4;
	1098372860=9-gsclib0906-AO22X46-symbol;
	-1=9-gsclib0909-OAI2BB1X2;
	1098372634=9-gsclib0909-OAI2BB1X26-symbol;
	-1=9-gsclib0907-NAND3X2;
	1098372696=9-gsclib0907-NAND3X26-symbol;
