$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I3:DVSS=VSS;
	I3:DVDD=VDD;
	I13:DVDD=VDD;
	I13:DVSS=VSS;
	I5:DVSS=VSS;
	I5:DVDD=VDD;
	I0:DVDD=VDD;
	I0:DVSS=VSS;
	I9:DVSS=VSS;
	I9:DVDD=VDD;
	I8:DVDD=VDD;
	I8:DVSS=VSS;
	I12:DVDD=VDD;
	I12:DVSS=VSS;
$END
$TIMESTAMP
	1136308107=5-ether12-nand2b_2x_hv;
	1136308107=5-ether12-nand2b_2x_hv6-symbol;
	1136308106=5-ether13-clkbuf_12x_hv;
	1136308107=5-ether13-clkbuf_12x_hv6-symbol;
	1136308073=5-ether10-nor2_1x_hv;
	1136308073=5-ether10-nor2_1x_hv6-symbol;
	1136308051=5-ether9-dff_1x_hv;
	1136308051=5-ether9-dff_1x_hv6-symbol;
	1136308108=5-ether9-inv_3x_hv;
	1136308108=5-ether9-inv_3x_hv6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387801=verilog.vams;
$END
