$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$TIMESTAMP
	1136308126=5-ether9-or3_1x_hv;
	1136308126=5-ether9-or3_1x_hv6-symbol;
	1136308121=5-ether10-nor2_2x_hv;
	1136308121=5-ether10-nor2_2x_hv6-symbol;
	1136308050=5-ether10-and2_1x_hv;
	1136308050=5-ether10-and2_1x_hv6-symbol;
	1136308089=5-ether12-clkbuf_4x_hv;
	1136308089=5-ether12-clkbuf_4x_hv6-symbol;
	1136308076=5-ether12-clkbuf_2x_hv;
	1136308076=5-ether12-clkbuf_2x_hv6-symbol;
	1136308078=5-ether11-nand2_1x_hv;
	1136308079=5-ether11-nand2_1x_hv6-symbol;
	1136308051=5-ether9-dff_1x_hv;
	1136308051=5-ether9-dff_1x_hv6-symbol;
	1136308099=5-ether13-mux2inv_1x_hv;
	1136308099=5-ether13-mux2inv_1x_hv6-symbol;
	1136308101=5-ether8-tielo_hv;
	1136308101=5-ether8-tielo_hv6-symbol;
	1136308100=5-ether8-tiehi_hv;
	1136308100=5-ether8-tiehi_hv6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387797=verilog.vams;
$END
