$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$TIMESTAMP
	1136308189=5-ether10-inv_16x_hv;
	1136308189=5-ether10-inv_16x_hv6-symbol;
	1136308188=5-ether9-inv_8x_hv;
	1136308189=5-ether9-inv_8x_hv6-symbol;
	1136308108=5-ether9-inv_3x_hv;
	1136308108=5-ether9-inv_3x_hv6-symbol;
	1136308077=5-ether9-inv_1x_hv;
	1136308078=5-ether9-inv_1x_hv6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	1136387708=verilog.vams;
$END
$VERILOG_ITER_INST_NAME_MAP_LIST
	I3:10:0:::;
	I5:10:0:::;
	I4:10:0:::;
	I1:10:0:::;
	I71:10:0:::;
$END
