$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I22:DVDD=VDD;
	I22:DVSS=VSS;
	I23:DVDD=VDD;
	I23:DVSS=VSS;
	I20:DVSS=VSS;
	I20:DVDD=VDD;
	I21:DVSS=VSS;
	I21:DVDD=VDD;
$END
$TIMESTAMP
	1134103922=7-gpdk09010-resnsppoly;
	1134103924=7-gpdk09010-resnsppoly6-symbol;
	1134103883=7-gpdk0906-nmos2v;
	1134103884=7-gpdk0906-nmos2v6-symbol;
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1136308137=5-ether12-clkbuf_8x_hv;
	1136308138=5-ether12-clkbuf_8x_hv6-symbol;
	1136308075=5-ether11-nand2_2x_hv;
	1136308076=5-ether11-nand2_2x_hv6-symbol;
	1133909520=9-analogLib3-cap;
	1133909359=9-analogLib3-cap6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387666=verilog.vams;
$END
$PRIMITIVE_TERM_MAP
	analogLib:cap:symbol:*:5-MINUS30-(FUNCTION minus(root("PLUS")))4-PLUS1-p;
$END
