$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I84:DVSS=VSS;
	I84:DVDD=VDD;
	I32:DVSS=VSS;
	I32:DVDD=VDD;
	I24:DVSS=VSS;
	I24:DVDD=VDD;
	I23:DVSS=VSS;
	I23:DVDD=VDD;
	I11:DVDD=VDD;
	I11:DVSS=VSS;
$END
$TIMESTAMP
	1134103889=7-gpdk0909-nmoscap2v;
	1134103890=7-gpdk0909-nmoscap2v6-symbol;
	1136308097=5-ether9-or2_4x_hv;
	1136308097=5-ether9-or2_4x_hv6-symbol;
	1136308108=5-ether12-PLL_ARST_DIG;
	1136308109=5-ether12-PLL_ARST_DIG6-symbol;
	1136308109=5-ether8-PLL_ARST;
	1136308109=5-ether8-PLL_ARST6-symbol;
	1136308101=5-ether15-PLL_160MHZ_MDIV;
	1136308102=5-ether15-PLL_160MHZ_MDIV6-symbol;
	-1=5-ether15-PLL_160MHZ_PDIV;
	1136308124=5-ether15-PLL_160MHZ_PDIV6-symbol;
	1136308105=5-ether14-PLL_VCO_320MHZ;
	1136308106=5-ether14-PLL_VCO_320MHZ6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136308121=5-ether7-PLL_PFD;
	1136308122=5-ether7-PLL_PFD6-symbol;
	1136308116=5-ether6-PLL_CP;
	1136308117=5-ether6-PLL_CP6-symbol;
	1136308111=5-ether13-PLL_160MHZ_LF;
	1136308112=5-ether13-PLL_160MHZ_LF6-symbol;
	1136387848=verilog.vams;
$END
