$FILE_FORMAT_VERSION
	Version 1.1;
$END
$GLOBAL_SIGNALS
	vdda!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	VSS!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	vss!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	gnd!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd4-true5-alias5-false5-alsIx1-0;
$END
$TIMESTAMP
	1136393357000=verilog.vams;
$END
$DESIGN_VARIABLES
	vdd_1p0:4-user5-false11-inUseByCDBA4-true4-type4-real5-value3-1.014-valueSetInForm4-true9-CDBAValue3-1.0;
	vdd_nom:4-user5-false11-inUseByCDBA4-true4-type4-real5-value3-2.514-valueSetInForm4-true9-CDBAValue3-2.5;
	freq:4-user4-true11-inUseByCDBA5-false4-type4-real5-value9-4.1667E+814-valueSetInForm4-true;
	fvco:4-user4-true11-inUseByCDBA5-false4-type4-real5-value6-2.5E+914-valueSetInForm4-true;
	freg:4-user5-false11-inUseByCDBA4-true4-type4-real5-value6-416.7M14-valueSetInForm5-false9-CDBAValue6-416.7M;
	R:4-user5-false11-inUseByCDBA4-true4-type4-real5-value3-10014-valueSetInForm5-false9-CDBAValue3-100;
$END
