$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I2:DVSS=VSS;
	I2:DVDD=VDD;
$END
$TIMESTAMP
	-1=5-ether9-DEC_4to16;
	1136308080=5-ether9-DEC_4to166-symbol;
	-1=5-ether13-Bias_bdgp_amp;
	1136308070=5-ether13-Bias_bdgp_amp6-symbol;
	1134103954=7-gpdk0905-vpnp5;
	1134103955=7-gpdk0905-vpnp56-symbol;
	1134103922=7-gpdk09010-resnsppoly;
	1134103924=7-gpdk09010-resnsppoly6-symbol;
	1134103898=7-gpdk0906-pmos2v;
	1134103898=7-gpdk0906-pmos2v6-symbol;
	1134103889=7-gpdk0909-nmoscap2v;
	1134103890=7-gpdk0909-nmoscap2v6-symbol;
	1133909520=9-analogLib3-cap;
	1133909359=9-analogLib3-cap6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	1136387784=verilog.vams;
$END
$PRIMITIVE_TERM_MAP
	analogLib:cap:symbol:*:5-MINUS30-(FUNCTION minus(root("PLUS")))4-PLUS1-p;
$END
