$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$INH_CONN_PARAMETERS
	I7:DVSS=VSS;
	I7:DVDD=VDD;
	I84:DVDD=VDD;
	I84:DVSS=VSS;
	I23:DVDD=VDD;
	I23:DVSS=VSS;
	I32:DVSS=VSS;
	I32:DVDD=VDD;
	I11:DVSS=VSS;
	I11:DVDD=VDD;
$END
$TIMESTAMP
	1134103889=7-gpdk0909-nmoscap2v;
	1134103890=7-gpdk0909-nmoscap2v6-symbol;
	1136308089=5-ether12-clkbuf_4x_hv;
	1136308089=5-ether12-clkbuf_4x_hv6-symbol;
	1136308097=5-ether9-or2_4x_hv;
	1136308097=5-ether9-or2_4x_hv6-symbol;
	1136308127=5-ether15-PLL_250MHZ_MDIV;
	1136308127=5-ether15-PLL_250MHZ_MDIV6-symbol;
	1136308108=5-ether12-PLL_ARST_DIG;
	1136308109=5-ether12-PLL_ARST_DIG6-symbol;
	1136308128=5-ether13-PLL_250MHZ_LF;
	1136308128=5-ether13-PLL_250MHZ_LF6-symbol;
	1136308109=5-ether8-PLL_ARST;
	1136308109=5-ether8-PLL_ARST6-symbol;
	1136308130=5-ether14-PLL_VCO_250MHZ;
	1136308132=5-ether14-PLL_VCO_250MHZ6-symbol;
	1136308121=5-ether7-PLL_PFD;
	1136308122=5-ether7-PLL_PFD6-symbol;
	1136308116=5-ether6-PLL_CP;
	1136308117=5-ether6-PLL_CP6-symbol;
	-1=5-basic4-ipin;
	1133906589=5-basic4-ipin6-symbol;
	-1=5-basic4-opin;
	1133906591=5-basic4-opin6-symbol;
	1136387831=verilog.vams;
$END
$VERILOG_ITER_INST_NAME_MAP_LIST
	C0:1:158:::;
$END
